PRODUCTID=TEST
TOOL=0,0,0,0,0,0
HOME=0,0,0,0,0,0
FRAME=0,0,0,0,0,0
OFFSET=0,0,0,0,0,0
TOTALTRAJS=1

TEST_1=BEGIN
BYPASS=FALSE
WORKPLACE=0,0
MOVEJ=8.22,20.1,107.19,-141.77,44.38,150.9/40,40,0
MOVEL=89.923,78.625,5.180,-176.864,3.686,115.000/80,37.420,0.000
MOVEL=91.407,78.625,5.277,-176.864,3.745,115.000/80,36.539,0.000
MOVEL=92.890,78.625,5.376,-176.864,3.805,115.000/80,34.868,0.000
MOVEL=94.374,78.625,5.477,-176.864,3.864,115.000/80,32.602,0.000
MOVEL=95.857,78.625,5.579,-176.864,3.923,115.000/80,29.946,0.000
MOVEL=94.374,80.108,5.560,-176.805,3.864,115.000/80,40.293,0.000
MOVEL=92.890,80.108,5.459,-176.805,3.805,115.000/80,29.737,0.000
MOVEL=91.407,80.108,5.360,-176.805,3.746,115.000/80,32.189,0.000
MOVEL=89.923,80.108,5.263,-176.805,3.686,115.000/80,34.223,0.000
MOVEL=88.440,80.108,5.167,-176.805,3.627,115.000/80,35.644,0.000
MOVEL=86.956,80.108,5.073,-176.806,3.568,115.000/80,36.314,0.000
MOVEL=85.473,80.108,4.980,-176.806,3.509,115.000/80,36.217,0.000
MOVEL=83.989,80.109,4.889,-176.806,3.449,115.000/80,35.455,0.000
MOVEL=82.506,80.109,4.799,-176.806,3.390,115.000/80,34.215,0.000
MOVEL=81.022,80.109,4.711,-176.806,3.331,115.000/80,32.717,0.000
MOVEL=79.539,80.109,4.624,-176.807,3.272,115.000/80,31.141,0.000
MOVEL=78.055,80.109,4.540,-176.807,3.213,115.000/80,29.580,0.000
MOVEL=76.572,80.109,4.456,-176.807,3.153,115.000/80,28.032,0.000
MOVEL=75.088,80.109,4.374,-176.807,3.094,115.000/80,26.457,0.000
MOVEL=73.605,80.109,4.294,-176.807,3.035,115.000/80,24.841,0.000
MOVEL=72.121,80.109,4.215,-176.808,2.976,115.000/80,23.225,0.000
MOVEL=70.638,80.109,4.138,-176.808,2.917,115.000/80,21.685,0.000
MOVEL=69.154,80.109,4.062,-176.808,2.858,115.000/80,20.275,0.000
MOVEL=67.671,80.109,3.988,-176.808,2.798,115.000/80,19.015,0.000
MOVEL=66.187,80.109,3.916,-176.808,2.739,115.000/80,17.893,0.000
MOVEL=64.704,80.109,3.845,-176.808,2.680,115.000/80,16.889,0.000
MOVEL=63.220,80.109,3.775,-176.809,2.621,115.000/80,15.986,0.000
MOVEL=61.737,80.109,3.707,-176.809,2.562,115.000/80,15.171,0.000
MOVEL=60.253,80.109,3.641,-176.809,2.503,115.000/80,14.432,0.000
MOVEL=58.770,80.109,3.576,-176.809,2.443,115.000/80,13.760,0.000
MOVEL=57.286,80.109,3.513,-176.809,2.384,115.000/80,13.145,0.000
MOVEL=55.803,80.109,3.451,-176.809,2.325,115.000/80,12.581,0.000
MOVEL=54.319,80.109,3.391,-176.809,2.266,115.000/80,12.060,0.000
MOVEL=52.836,80.110,3.333,-176.809,2.207,115.000/80,11.574,0.000
MOVEL=51.352,80.110,3.276,-176.810,2.148,115.000/80,11.118,0.000
MOVEL=49.869,80.110,3.220,-176.810,2.088,115.000/80,10.693,0.000
MOVEL=48.385,80.110,3.166,-176.810,2.029,115.000/80,10.298,0.000
MOVEL=46.902,80.110,3.114,-176.810,1.970,115.000/80,9.934,0.000
MOVEL=45.418,80.110,3.063,-176.810,1.911,115.000/80,9.598,0.000
MOVEL=43.935,80.110,3.014,-176.810,1.852,115.000/80,9.293,0.000
MOVEL=42.451,80.110,2.966,-176.810,1.793,115.000/80,9.023,0.000
MOVEL=40.968,80.110,2.920,-176.810,1.734,115.000/80,8.790,0.000
MOVEL=39.484,80.110,2.875,-176.810,1.675,115.000/80,8.599,0.000
MOVEL=38.001,80.110,2.832,-176.811,1.615,115.000/80,8.447,0.000
MOVEL=36.517,80.110,2.791,-176.811,1.556,115.000/80,8.328,0.000
MOVEL=35.034,80.110,2.751,-176.811,1.497,115.000/80,8.233,0.000
MOVEL=33.550,80.110,2.712,-176.811,1.438,115.000/80,8.153,0.000
MOVEL=32.067,80.110,2.675,-176.811,1.379,115.000/80,8.080,0.000
MOVEL=30.583,80.110,2.640,-176.811,1.320,115.000/80,8.008,0.000
MOVEL=29.100,80.110,2.606,-176.811,1.261,115.000/80,7.936,0.000
MOVEL=27.616,80.110,2.574,-176.811,1.202,115.000/80,7.867,0.000
MOVEL=26.133,80.110,2.543,-176.811,1.142,115.000/80,7.803,0.000
MOVEL=24.649,80.110,2.514,-176.811,1.083,115.000/80,7.750,0.000
MOVEL=23.166,80.110,2.487,-176.811,1.024,115.000/80,7.713,0.000
MOVEL=21.682,80.110,2.460,-176.811,0.965,115.000/80,7.689,0.000
MOVEL=20.199,80.110,2.436,-176.811,0.906,115.000/80,7.676,0.000
MOVEL=18.715,80.110,2.413,-176.811,0.847,115.000/80,7.669,0.000
MOVEL=17.232,80.110,2.392,-176.812,0.788,115.000/80,7.668,0.000
MOVEL=15.749,80.110,2.372,-176.812,0.729,115.000/80,7.678,0.000
MOVEL=14.265,80.110,2.353,-176.812,0.670,115.000/80,7.703,0.000
MOVEL=12.782,80.110,2.337,-176.812,0.611,115.000/80,7.741,0.000
MOVEL=11.298,80.110,2.321,-176.812,0.551,115.000/80,7.786,0.000
MOVEL=9.815,80.110,2.308,-176.812,0.492,115.000/80,7.831,0.000
MOVEL=8.331,80.110,2.296,-176.812,0.433,115.000/80,7.870,0.000
MOVEL=6.848,80.110,2.285,-176.812,0.374,115.000/80,7.899,0.000
MOVEL=5.364,80.110,2.276,-176.812,0.315,115.000/80,7.918,0.000
MOVEL=3.881,80.110,2.269,-176.812,0.256,115.000/80,7.925,0.000
MOVEL=2.397,80.110,2.263,-176.812,0.197,115.000/80,7.920,0.000
MOVEL=0.914,80.110,2.258,-176.812,0.138,115.000/80,7.900,0.000
MOVEL=-0.570,80.110,2.256,-176.812,0.079,115.000/80,7.868,0.000
MOVEL=-2.053,80.110,2.254,-176.812,0.020,115.000/80,7.830,0.000
MOVEL=-3.537,80.110,2.255,-176.812,-0.040,115.000/80,7.792,0.000
MOVEL=-5.020,80.110,2.256,-176.812,-0.099,115.000/80,7.758,0.000
MOVEL=-6.504,80.110,2.260,-176.812,-0.158,115.000/80,7.734,0.000
MOVEL=-7.987,80.110,2.265,-176.812,-0.217,115.000/80,7.723,0.000
MOVEL=-9.471,80.110,2.271,-176.812,-0.276,115.000/80,7.721,0.000
MOVEL=-10.954,80.110,2.279,-176.812,-0.335,115.000/80,7.728,0.000
MOVEL=-12.438,80.110,2.289,-176.812,-0.394,115.000/80,7.741,0.000
MOVEL=-13.921,80.110,2.300,-176.812,-0.453,115.000/80,7.762,0.000
MOVEL=-15.405,80.110,2.312,-176.812,-0.512,115.000/80,7.797,0.000
MOVEL=-16.888,80.110,2.326,-176.812,-0.572,115.000/80,7.849,0.000
MOVEL=-18.372,80.110,2.342,-176.812,-0.631,115.000/80,7.919,0.000
MOVEL=-19.855,80.110,2.360,-176.812,-0.690,115.000/80,8.007,0.000
MOVEL=-21.339,80.110,2.378,-176.812,-0.749,115.000/80,8.107,0.000
MOVEL=-22.822,80.110,2.399,-176.812,-0.808,115.000/80,8.209,0.000
MOVEL=-24.306,80.110,2.421,-176.811,-0.867,115.000/80,8.306,0.000
MOVEL=-25.789,80.110,2.444,-176.811,-0.926,115.000/80,8.393,0.000
MOVEL=-27.273,80.110,2.469,-176.811,-0.985,115.000/80,8.470,0.000
MOVEL=-28.756,80.110,2.496,-176.811,-1.044,115.000/80,8.541,0.000
MOVEL=-30.240,80.110,2.524,-176.811,-1.103,115.000/80,8.611,0.000
MOVEL=-31.723,80.110,2.554,-176.811,-1.163,115.000/80,8.682,0.000
MOVEL=-33.207,80.110,2.585,-176.811,-1.222,115.000/80,8.755,0.000
MOVEL=-34.690,80.110,2.617,-176.811,-1.281,115.000/80,8.825,0.000
MOVEL=-36.174,80.110,2.652,-176.811,-1.340,115.000/80,8.891,0.000
MOVEL=-37.657,80.110,2.688,-176.811,-1.399,115.000/80,8.954,0.000
MOVEL=-39.141,80.110,2.725,-176.811,-1.458,115.000/80,9.013,0.000
MOVEL=-40.624,80.110,2.764,-176.811,-1.517,115.000/80,9.068,0.000
MOVEL=-42.108,80.110,2.805,-176.811,-1.576,115.000/80,9.117,0.000
MOVEL=-43.591,80.110,2.847,-176.811,-1.636,115.000/80,9.160,0.000
MOVEL=-45.075,80.110,2.890,-176.810,-1.695,115.000/80,9.198,0.000
MOVEL=-46.558,80.110,2.935,-176.810,-1.754,115.000/80,9.234,0.000
MOVEL=-48.042,80.110,2.982,-176.810,-1.813,115.000/80,9.273,0.000
MOVEL=-49.525,80.110,3.030,-176.810,-1.872,115.000/80,9.316,0.000
MOVEL=-51.009,80.110,3.080,-176.810,-1.931,115.000/80,9.368,0.000
MOVEL=-52.492,80.110,3.131,-176.810,-1.990,115.000/80,9.433,0.000
MOVEL=-53.976,80.110,3.184,-176.810,-2.049,115.000/80,9.520,0.000
MOVEL=-55.459,80.110,3.239,-176.810,-2.109,115.000/80,9.638,0.000
MOVEL=-56.943,80.110,3.295,-176.810,-2.168,115.000/80,9.798,0.000
MOVEL=-58.426,80.109,3.352,-176.809,-2.227,115.000/80,10.007,0.000
MOVEL=-59.910,80.109,3.411,-176.809,-2.286,115.000/80,10.267,0.000
MOVEL=-61.393,80.109,3.472,-176.809,-2.345,115.000/80,10.578,0.000
MOVEL=-62.877,80.109,3.534,-176.809,-2.404,115.000/80,10.938,0.000
MOVEL=-64.360,80.109,3.598,-176.809,-2.463,115.000/80,11.345,0.000
MOVEL=-65.844,80.109,3.663,-176.809,-2.523,115.000/80,11.798,0.000
MOVEL=-67.327,80.109,3.730,-176.809,-2.582,115.000/80,12.293,0.000
MOVEL=-68.811,80.109,3.799,-176.808,-2.641,115.000/80,12.821,0.000
MOVEL=-70.294,80.109,3.869,-176.808,-2.700,115.000/80,13.375,0.000
MOVEL=-71.778,80.109,3.940,-176.808,-2.759,115.000/80,13.942,0.000
MOVEL=-73.261,80.109,4.013,-176.808,-2.818,115.000/80,14.505,0.000
MOVEL=-74.745,80.109,4.088,-176.808,-2.878,115.000/80,15.039,0.000
MOVEL=-76.228,80.109,4.164,-176.808,-2.937,115.000/80,15.527,0.000
MOVEL=-77.712,80.109,4.242,-176.807,-2.996,115.000/80,15.972,0.000
MOVEL=-79.195,80.109,4.321,-176.807,-3.055,115.000/80,16.392,0.000
MOVEL=-80.679,80.109,4.402,-176.807,-3.114,115.000/80,16.808,0.000
MOVEL=-82.162,80.109,4.484,-176.807,-3.174,115.000/80,17.225,0.000
MOVEL=-83.646,80.109,4.568,-176.807,-3.233,115.000/80,17.615,0.000
MOVEL=-85.129,80.109,4.654,-176.807,-3.292,115.000/80,17.933,0.000
MOVEL=-86.613,80.109,4.741,-176.806,-3.351,115.000/80,18.138,0.000
MOVEL=-88.096,80.109,4.829,-176.806,-3.410,115.000/80,18.221,0.000
MOVEL=-89.580,80.109,4.920,-176.806,-3.470,115.000/80,18.211,0.000
MOVEL=-91.063,80.108,5.011,-176.806,-3.529,115.000/80,18.141,0.000
MOVEL=-92.547,80.108,5.105,-176.806,-3.588,115.000/80,17.997,0.000
MOVEL=-94.030,80.108,5.199,-176.805,-3.647,115.000/80,17.719,0.000
MOVEL=-95.514,80.108,5.296,-176.805,-3.706,115.000/80,17.251,0.000
MOVEL=-96.997,80.108,5.394,-176.805,-3.766,115.000/80,16.607,0.000
MOVEL=-98.481,80.108,5.493,-176.805,-3.825,115.000/80,15.863,0.000
MOVEL=-98.481,81.592,5.578,-176.746,-3.825,115.000/80,15.240,0.000
MOVEL=-96.997,81.592,5.478,-176.746,-3.766,115.000/80,15.422,0.000
MOVEL=-95.514,81.592,5.380,-176.746,-3.707,115.000/80,16.223,0.000
MOVEL=-94.030,81.592,5.284,-176.746,-3.647,115.000/80,16.940,0.000
MOVEL=-92.547,81.592,5.189,-176.746,-3.588,115.000/80,17.496,0.000
MOVEL=-91.063,81.592,5.096,-176.747,-3.529,115.000/80,17.871,0.000
MOVEL=-89.580,81.592,5.004,-176.747,-3.470,115.000/80,18.107,0.000
MOVEL=-88.096,81.592,4.914,-176.747,-3.411,115.000/80,18.261,0.000
MOVEL=-86.613,81.592,4.825,-176.747,-3.351,115.000/80,18.351,0.000
MOVEL=-85.129,81.592,4.738,-176.747,-3.292,115.000/80,18.352,0.000
MOVEL=-83.646,81.592,4.653,-176.748,-3.233,115.000/80,18.235,0.000
MOVEL=-82.162,81.592,4.569,-176.748,-3.174,115.000/80,17.999,0.000
MOVEL=-80.679,81.592,4.486,-176.748,-3.115,115.000/80,17.680,0.000
MOVEL=-79.195,81.592,4.405,-176.748,-3.055,115.000/80,17.317,0.000
MOVEL=-77.712,81.592,4.326,-176.748,-2.996,115.000/80,16.934,0.000
MOVEL=-76.228,81.592,4.248,-176.748,-2.937,115.000/80,16.528,0.000
MOVEL=-74.745,81.593,4.172,-176.749,-2.878,115.000/80,16.081,0.000
MOVEL=-73.261,81.593,4.098,-176.749,-2.819,115.000/80,15.579,0.000
MOVEL=-71.778,81.593,4.025,-176.749,-2.759,115.000/80,15.024,0.000
MOVEL=-70.294,81.593,3.953,-176.749,-2.700,115.000/80,14.439,0.000
MOVEL=-68.811,81.593,3.883,-176.749,-2.641,115.000/80,13.851,0.000
MOVEL=-67.327,81.593,3.815,-176.749,-2.582,115.000/80,13.279,0.000
MOVEL=-65.844,81.593,3.748,-176.750,-2.523,115.000/80,12.735,0.000
MOVEL=-64.360,81.593,3.683,-176.750,-2.464,115.000/80,12.223,0.000
MOVEL=-62.877,81.593,3.619,-176.750,-2.404,115.000/80,11.748,0.000
MOVEL=-61.393,81.593,3.557,-176.750,-2.345,115.000/80,11.313,0.000
MOVEL=-59.910,81.593,3.496,-176.750,-2.286,115.000/80,10.919,0.000
MOVEL=-58.426,81.593,3.437,-176.750,-2.227,115.000/80,10.573,0.000
MOVEL=-56.943,81.593,3.379,-176.750,-2.168,115.000/80,10.283,0.000
MOVEL=-55.459,81.593,3.323,-176.751,-2.109,115.000/80,10.052,0.000
MOVEL=-53.976,81.593,3.269,-176.751,-2.050,115.000/80,9.878,0.000
MOVEL=-52.492,81.593,3.216,-176.751,-1.990,115.000/80,9.754,0.000
MOVEL=-51.009,81.593,3.164,-176.751,-1.931,115.000/80,9.667,0.000
MOVEL=-49.525,81.593,3.115,-176.751,-1.872,115.000/80,9.604,0.000
MOVEL=-48.042,81.593,3.066,-176.751,-1.813,115.000/80,9.557,0.000
MOVEL=-46.558,81.593,3.020,-176.751,-1.754,115.000/80,9.519,0.000
MOVEL=-45.075,81.593,2.975,-176.751,-1.695,115.000/80,9.486,0.000
MOVEL=-43.591,81.593,2.931,-176.751,-1.636,115.000/80,9.455,0.000
MOVEL=-42.108,81.593,2.889,-176.752,-1.577,115.000/80,9.419,0.000
MOVEL=-40.624,81.593,2.848,-176.752,-1.517,115.000/80,9.374,0.000
MOVEL=-39.141,81.593,2.809,-176.752,-1.458,115.000/80,9.320,0.000
MOVEL=-37.657,81.593,2.772,-176.752,-1.399,115.000/80,9.257,0.000
MOVEL=-36.174,81.593,2.736,-176.752,-1.340,115.000/80,9.189,0.000
MOVEL=-34.690,81.593,2.702,-176.752,-1.281,115.000/80,9.116,0.000
MOVEL=-33.207,81.593,2.669,-176.752,-1.222,115.000/80,9.038,0.000
MOVEL=-31.723,81.593,2.638,-176.752,-1.163,115.000/80,8.955,0.000
MOVEL=-30.240,81.594,2.608,-176.752,-1.104,115.000/80,8.870,0.000
MOVEL=-28.756,81.594,2.580,-176.752,-1.044,115.000/80,8.788,0.000
MOVEL=-27.273,81.594,2.553,-176.752,-0.985,115.000/80,8.708,0.000
MOVEL=-25.789,81.594,2.528,-176.752,-0.926,115.000/80,8.628,0.000
MOVEL=-24.306,81.594,2.505,-176.752,-0.867,115.000/80,8.543,0.000
MOVEL=-22.822,81.594,2.483,-176.752,-0.808,115.000/80,8.451,0.000
MOVEL=-21.339,81.594,2.463,-176.752,-0.749,115.000/80,8.351,0.000
MOVEL=-19.855,81.594,2.444,-176.753,-0.690,115.000/80,8.248,0.000
MOVEL=-18.372,81.594,2.427,-176.753,-0.631,115.000/80,8.148,0.000
MOVEL=-16.888,81.594,2.411,-176.753,-0.572,115.000/80,8.059,0.000
MOVEL=-15.405,81.594,2.397,-176.753,-0.512,115.000/80,7.985,0.000
MOVEL=-13.921,81.594,2.384,-176.753,-0.453,115.000/80,7.923,0.000
MOVEL=-12.438,81.594,2.373,-176.753,-0.394,115.000/80,7.874,0.000
MOVEL=-10.954,81.594,2.363,-176.753,-0.335,115.000/80,7.831,0.000
MOVEL=-9.471,81.594,2.355,-176.753,-0.276,115.000/80,7.792,0.000
MOVEL=-7.987,81.594,2.349,-176.753,-0.217,115.000/80,7.758,0.000
MOVEL=-6.504,81.594,2.344,-176.753,-0.158,115.000/80,7.737,0.000
MOVEL=-5.020,81.594,2.341,-176.753,-0.099,115.000/80,7.739,0.000
MOVEL=-3.537,81.594,2.339,-176.753,-0.040,115.000/80,7.767,0.000
MOVEL=-2.053,81.594,2.339,-176.753,0.020,115.000/80,7.816,0.000
MOVEL=-0.570,81.594,2.340,-176.753,0.079,115.000/80,7.876,0.000
MOVEL=0.914,81.594,2.343,-176.753,0.138,115.000/80,7.939,0.000
MOVEL=2.397,81.594,2.347,-176.753,0.197,115.000/80,7.994,0.000
MOVEL=3.881,81.594,2.353,-176.753,0.256,115.000/80,8.030,0.000
MOVEL=5.364,81.594,2.360,-176.753,0.315,115.000/80,8.045,0.000
MOVEL=6.848,81.594,2.369,-176.753,0.374,115.000/80,8.042,0.000
MOVEL=8.331,81.594,2.380,-176.753,0.433,115.000/80,8.025,0.000
MOVEL=9.815,81.594,2.392,-176.753,0.492,115.000/80,7.996,0.000
MOVEL=11.298,81.594,2.406,-176.753,0.551,115.000/80,7.957,0.000
MOVEL=12.782,81.594,2.421,-176.753,0.611,115.000/80,7.912,0.000
MOVEL=14.265,81.594,2.438,-176.753,0.670,115.000/80,7.866,0.000
MOVEL=15.748,81.594,2.456,-176.752,0.729,115.000/80,7.825,0.000
MOVEL=17.232,81.594,2.476,-176.752,0.788,115.000/80,7.796,0.000
MOVEL=18.715,81.594,2.497,-176.752,0.847,115.000/80,7.780,0.000
MOVEL=20.199,81.594,2.520,-176.752,0.906,115.000/80,7.775,0.000
MOVEL=21.682,81.594,2.545,-176.752,0.965,115.000/80,7.776,0.000
MOVEL=23.166,81.594,2.571,-176.752,1.024,115.000/80,7.785,0.000
MOVEL=24.649,81.594,2.598,-176.752,1.083,115.000/80,7.806,0.000
MOVEL=26.133,81.594,2.628,-176.752,1.143,115.000/80,7.843,0.000
MOVEL=27.616,81.593,2.658,-176.752,1.202,115.000/80,7.897,0.000
MOVEL=29.100,81.593,2.691,-176.752,1.261,115.000/80,7.965,0.000
MOVEL=30.583,81.593,2.724,-176.752,1.320,115.000/80,8.042,0.000
MOVEL=32.067,81.593,2.760,-176.752,1.379,115.000/80,8.124,0.000
MOVEL=33.550,81.593,2.797,-176.752,1.438,115.000/80,8.207,0.000
MOVEL=35.034,81.593,2.835,-176.752,1.497,115.000/80,8.292,0.000
MOVEL=36.517,81.593,2.875,-176.752,1.556,115.000/80,8.384,0.000
MOVEL=38.001,81.593,2.916,-176.751,1.616,115.000/80,8.490,0.000
MOVEL=39.484,81.593,2.960,-176.751,1.675,115.000/80,8.620,0.000
MOVEL=40.968,81.593,3.004,-176.751,1.734,115.000/80,8.780,0.000
MOVEL=42.451,81.593,3.050,-176.751,1.793,115.000/80,8.978,0.000
MOVEL=43.935,81.593,3.098,-176.751,1.852,115.000/80,9.218,0.000
MOVEL=45.418,81.593,3.147,-176.751,1.911,115.000/80,9.498,0.000
MOVEL=46.902,81.593,3.198,-176.751,1.970,115.000/80,9.817,0.000
MOVEL=48.385,81.593,3.251,-176.751,2.029,115.000/80,10.172,0.000
MOVEL=49.869,81.593,3.305,-176.751,2.089,115.000/80,10.564,0.000
MOVEL=51.352,81.593,3.360,-176.750,2.148,115.000/80,10.994,0.000
MOVEL=52.836,81.593,3.417,-176.750,2.207,115.000/80,11.465,0.000
MOVEL=54.319,81.593,3.476,-176.750,2.266,115.000/80,11.974,0.000
MOVEL=55.803,81.593,3.536,-176.750,2.325,115.000/80,12.522,0.000
MOVEL=57.286,81.593,3.597,-176.750,2.384,115.000/80,13.111,0.000
MOVEL=58.770,81.593,3.661,-176.750,2.444,115.000/80,13.747,0.000
MOVEL=60.253,81.593,3.725,-176.750,2.503,115.000/80,14.437,0.000
MOVEL=61.737,81.593,3.792,-176.750,2.562,115.000/80,15.186,0.000
MOVEL=63.220,81.593,3.860,-176.749,2.621,115.000/80,15.997,0.000
MOVEL=64.704,81.593,3.929,-176.749,2.680,115.000/80,16.878,0.000
MOVEL=66.187,81.593,4.000,-176.749,2.739,115.000/80,17.838,0.000
MOVEL=67.671,81.593,4.073,-176.749,2.799,115.000/80,18.890,0.000
MOVEL=69.154,81.593,4.147,-176.749,2.858,115.000/80,20.056,0.000
MOVEL=70.638,81.593,4.222,-176.749,2.917,115.000/80,21.363,0.000
MOVEL=72.121,81.592,4.300,-176.748,2.976,115.000/80,22.827,0.000
MOVEL=73.605,81.592,4.378,-176.748,3.035,115.000/80,24.429,0.000
MOVEL=75.088,81.592,4.459,-176.748,3.094,115.000/80,26.105,0.000
MOVEL=76.572,81.592,4.541,-176.748,3.154,115.000/80,27.767,0.000
MOVEL=78.055,81.592,4.624,-176.748,3.213,115.000/80,29.346,0.000
MOVEL=79.539,81.592,4.709,-176.747,3.272,115.000/80,30.822,0.000
MOVEL=81.022,81.592,4.795,-176.747,3.331,115.000/80,32.206,0.000
MOVEL=82.506,81.592,4.884,-176.747,3.390,115.000/80,33.475,0.000
MOVEL=83.989,81.592,4.973,-176.747,3.450,115.000/80,34.532,0.000
MOVEL=85.473,81.592,5.064,-176.747,3.509,115.000/80,35.202,0.000
MOVEL=86.956,81.592,5.157,-176.746,3.568,115.000/80,35.304,0.000
MOVEL=88.440,81.592,5.251,-176.746,3.627,115.000/80,34.730,0.000
MOVEL=89.923,81.592,5.347,-176.746,3.687,115.000/80,33.476,0.000
MOVEL=91.407,81.592,5.445,-176.746,3.746,115.000/80,31.638,0.000
MOVEL=92.890,81.592,5.544,-176.746,3.805,115.000/80,29.377,0.000
MOVEL=91.407,83.075,5.531,-176.687,3.746,115.000/80,39.518,0.000
MOVEL=89.923,83.075,5.433,-176.687,3.687,115.000/80,28.880,0.000
MOVEL=88.440,83.075,5.338,-176.687,3.628,115.000/80,31.004,0.000
MOVEL=86.956,83.075,5.243,-176.687,3.568,115.000/80,32.729,0.000
MOVEL=85.473,83.075,5.150,-176.687,3.509,115.000/80,33.897,0.000
MOVEL=83.989,83.076,5.059,-176.688,3.450,115.000/80,34.423,0.000
MOVEL=82.506,83.076,4.970,-176.688,3.391,115.000/80,34.342,0.000
MOVEL=81.022,83.076,4.882,-176.688,3.331,115.000/80,33.788,0.000
MOVEL=79.539,83.076,4.795,-176.688,3.272,115.000/80,32.916,0.000
MOVEL=78.055,83.076,4.710,-176.688,3.213,115.000/80,31.819,0.000
MOVEL=76.572,83.076,4.627,-176.689,3.154,115.000/80,30.518,0.000
MOVEL=75.088,83.076,4.545,-176.689,3.095,115.000/80,29.017,0.000
MOVEL=73.605,83.076,4.464,-176.689,3.035,115.000/80,27.363,0.000
MOVEL=72.121,83.076,4.386,-176.689,2.976,115.000/80,25.655,0.000
MOVEL=70.638,83.076,4.308,-176.689,2.917,115.000/80,24.006,0.000
MOVEL=69.154,83.076,4.233,-176.690,2.858,115.000/80,22.497,0.000
MOVEL=67.671,83.076,4.159,-176.690,2.799,115.000/80,21.151,0.000
MOVEL=66.187,83.076,4.086,-176.690,2.740,115.000/80,19.949,0.000
MOVEL=64.704,83.076,4.015,-176.690,2.680,115.000/80,18.857,0.000
MOVEL=63.220,83.076,3.946,-176.690,2.621,115.000/80,17.847,0.000
MOVEL=61.737,83.076,3.878,-176.690,2.562,115.000/80,16.904,0.000
MOVEL=60.253,83.076,3.811,-176.690,2.503,115.000/80,16.022,0.000
MOVEL=58.770,83.076,3.747,-176.691,2.444,115.000/80,15.201,0.000
MOVEL=57.286,83.076,3.683,-176.691,2.385,115.000/80,14.437,0.000
MOVEL=55.803,83.076,3.622,-176.691,2.325,115.000/80,13.728,0.000
MOVEL=54.319,83.076,3.562,-176.691,2.266,115.000/80,13.067,0.000
MOVEL=52.836,83.077,3.503,-176.691,2.207,115.000/80,12.450,0.000
MOVEL=51.352,83.077,3.446,-176.691,2.148,115.000/80,11.877,0.000
MOVEL=49.869,83.077,3.390,-176.691,2.089,115.000/80,11.350,0.000
MOVEL=48.385,83.077,3.337,-176.692,2.030,115.000/80,10.875,0.000
MOVEL=46.902,83.077,3.284,-176.692,1.970,115.000/80,10.449,0.000
MOVEL=45.418,83.077,3.233,-176.692,1.911,115.000/80,10.069,0.000
MOVEL=43.935,83.077,3.184,-176.692,1.852,115.000/80,9.734,0.000
MOVEL=42.451,83.077,3.136,-176.692,1.793,115.000/80,9.442,0.000
MOVEL=40.968,83.077,3.090,-176.692,1.734,115.000/80,9.193,0.000
MOVEL=39.484,83.077,3.045,-176.692,1.675,115.000/80,8.985,0.000
MOVEL=38.001,83.077,3.002,-176.692,1.616,115.000/80,8.814,0.000
MOVEL=36.517,83.077,2.961,-176.692,1.556,115.000/80,8.673,0.000
MOVEL=35.034,83.077,2.921,-176.693,1.497,115.000/80,8.554,0.000
MOVEL=33.550,83.077,2.882,-176.693,1.438,115.000/80,8.450,0.000
MOVEL=32.067,83.077,2.846,-176.693,1.379,115.000/80,8.355,0.000
MOVEL=30.583,83.077,2.810,-176.693,1.320,115.000/80,8.264,0.000
MOVEL=29.100,83.077,2.776,-176.693,1.261,115.000/80,8.178,0.000
MOVEL=27.616,83.077,2.744,-176.693,1.202,115.000/80,8.098,0.000
MOVEL=26.133,83.077,2.713,-176.693,1.143,115.000/80,8.029,0.000
MOVEL=24.649,83.077,2.684,-176.693,1.084,115.000/80,7.974,0.000
MOVEL=23.166,83.077,2.657,-176.693,1.024,115.000/80,7.935,0.000
MOVEL=21.682,83.077,2.631,-176.693,0.965,115.000/80,7.913,0.000
MOVEL=20.199,83.077,2.606,-176.693,0.906,115.000/80,7.903,0.000
MOVEL=18.715,83.077,2.583,-176.693,0.847,115.000/80,7.903,0.000
MOVEL=17.232,83.077,2.562,-176.693,0.788,115.000/80,7.910,0.000
MOVEL=15.748,83.077,2.542,-176.693,0.729,115.000/80,7.928,0.000
MOVEL=14.265,83.077,2.524,-176.693,0.670,115.000/80,7.960,0.000
MOVEL=12.781,83.077,2.507,-176.693,0.611,115.000/80,8.003,0.000
MOVEL=11.298,83.077,2.492,-176.693,0.551,115.000/80,8.051,0.000
MOVEL=9.815,83.077,2.478,-176.694,0.492,115.000/80,8.096,0.000
MOVEL=8.331,83.077,2.466,-176.694,0.433,115.000/80,8.133,0.000
MOVEL=6.848,83.077,2.455,-176.694,0.374,115.000/80,8.161,0.000
MOVEL=5.364,83.077,2.446,-176.694,0.315,115.000/80,8.177,0.000
MOVEL=3.881,83.077,2.439,-176.694,0.256,115.000/80,8.177,0.000
MOVEL=2.397,83.077,2.433,-176.694,0.197,115.000/80,8.154,0.000
MOVEL=0.914,83.077,2.429,-176.694,0.138,115.000/80,8.102,0.000
MOVEL=-0.570,83.077,2.426,-176.694,0.079,115.000/80,8.020,0.000
MOVEL=-2.053,83.077,2.424,-176.694,0.020,115.000/80,7.928,0.000
